uuid,relative_path
7a59c780-905e-54d2-8fd3-1f05c1871c3e,_index.yml
ed7179da-3816-530a-be65-f4ad6d81da49,project.yml
866e445d-5b87-52e1-bf7e-b4d63b08865b,legal-notices.adoc
2cb6c6eb-7722-5556-80b4-69a09a5df954,api-cm/sidebar.yml
57f5667b-20fe-589c-ada8-9e5e68e0acc7,credential/sidebar.yml
13e8244e-d6e3-51c6-93c0-ebbf1a77045a,credential/credential.json
557a6036-25f4-583b-9eca-986fd61b890c,credential/credential-x-doc.json
c489816c-0e91-53d7-acfa-8bdf1d1bc76a,cbs/sidebar.yml
ceacf48b-f4ef-5e7f-bec9-044763d7643c,cbs/cbs-x-doc.json
6abca2ae-28f4-54a5-a19b-08cd2800c449,cbs/cbs.json
37716ef2-71c3-5918-9610-2ca6c13c3a4d,ipa/sidebar.yml
f555fc6f-5118-58cb-9978-ef82f7059eca,ipa/ipa-x-doc.json
78c4bdad-acbe-573c-bc10-f2ccbf212a99,ipa/ipa.json
4327c842-b836-5f5f-a802-35bddaf348e1,tenancy/sidebar.yml
a02ebb76-98f8-515e-a6ad-d8815ebc784d,tenancy/tenancy-x-doc.json
ebd11c1e-52d8-50e2-8337-75eeb379ca58,tenancy/tenancy.json
3762db00-517d-5c74-8581-33169d241ee0,platform/aa_concepts.adoc
846d81f2-c11e-55ff-8562-a9c470ba7aac,platform/create_user_token.adoc
2e9af302-946e-54b7-8622-024097d53456,platform/http_details.adoc
1be2beed-c968-5831-b6b1-1d8cf6ff470e,platform/get_identifiers.adoc
f9071640-7b1b-569f-850e-9babb195bfbf,platform/sidebar.yml
7edd2335-904c-5255-93f5-0f296afa882b,platform/workflows_tasks.adoc
cef8cab2-3734-590a-a72b-4716aeb6f681,platform/user_access_tokens.adoc
970318e4-81ed-5dd9-9ba5-1d2114089a1a,platform/concepts.adoc
8518c78c-3402-535d-9ad1-4a993d927430,platform/overview.adoc
221f004e-de7f-5007-a987-c60a45b30ec9,platform/register_service.adoc
d2ee14d8-588a-5266-bba9-278932d21abc,platform/api_explorer.adoc
a079c20d-befd-5ac8-97a8-1cb7c7293ee3,platform/get_nss_key.adoc
0dc6e60b-5d99-52f8-8265-11d4fdc0aef4,platform/create_service_token.adoc
2a4e905e-eaeb-54e8-8a70-fcbc1ae70cfb,platform/additional_considerations.adoc
922feaf1-ea60-582e-800b-65f4f44500cc,platform/use_rest_apis.adoc
10022670-70a9-5736-8947-870da65f077d,platform/connectors_clients.adoc
0328a61b-c54e-5079-bd3e-0f7a76524383,platform/grant_types.adoc
aa293ec9-ac73-5907-bf1c-4d470daf6a29,workflows/sidebar.yml
87ca03ae-1f10-5897-9ed0-c31eb6e0734a,copysync/sidebar.yml
4cd8ac2a-25d4-5327-8556-4d996393a4a3,copysync/copysync-x-doc.json
22706393-48c1-5a18-aac8-621d78534746,copysync/copysync.json
867938ba-952a-5d29-8951-6594542a51fa,fsx/sidebar.yml
9e03bb33-1286-5dad-b9c5-67fb9cc2c990,fsx/fsx.json
19e721fc-daf1-56e9-b9c6-bfeca50968f9,fsx/fsx-x-doc.json
f9fd3e35-806f-542e-9d90-ec593457817a,audit/audit.json
eaf049e6-8512-59a1-9a5f-ef69bc5fb3e7,audit/sidebar.yml
11bd2b67-45ff-57f1-8b67-90cf68af0680,audit/audit-x-doc.json
6535dad6-246e-5b96-a3de-fd471643438e,support/additional_resources.adoc
213a8c04-1dd7-5ac1-a45b-ddb5cbf4ade2,support/sidebar.yml
9179142d-f66a-576f-9f6f-042b4f06ba3f,automate/blogs.adoc
e2588779-b79f-5904-a72c-b138a32e0590,automate/sidebar.yml
7f00d48d-3593-5028-bb4f-1d771201e7b1,automate/overview.adoc
8d66b097-8f41-5cd6-848a-c2ad8d9db328,tenancyv4/tenancyv4.yaml
c9bad036-0400-56c2-b272-ffee2eeacf9f,tenancyv4/sidebar.yml
d1323527-f160-5b0d-b477-ef4def2a431b,tenancyv4/tenancyv4-x-doc.yml
75879278-b70c-58fa-b18e-ffd68d8db17a,dw/dw.json
203593f8-3591-51dd-b753-97ca3537948c,dw/sidebar.yml
eacb36a2-94d4-5f35-9c3a-be6af02b3799,dw/dw-x-doc.json
8599253e-97dd-5d0c-97f8-898b7add7bf2,cm/wf_gcp_ontap_create_cifs.adoc
1c326311-a906-55f3-ba02-77ecb318f601,cm/wf_azure_ontap_create_vol_nfs.adoc
3a584b4b-24d9-5b1c-90ed-83522075add3,cm/wf_azure_cloud_md_create_account.adoc
2f838a13-69f8-5b4d-8deb-256203f6857b,cm/wf_aws_ontap_get_volumes.adoc
410614cc-a010-5152-9395-f890ec802efc,cm/wf_common_identity_get_accounts.adoc
c3530c66-8e69-5207-92d4-13b626f06857,cm/wf_azure_ontap_add_disks_aggr.adoc
072285b8-869f-5d71-ad32-c183908691d3,cm/wf_onprem_ontap_create_vol_cifs.adoc
b8f17be2-7c30-5f65-ad95-f2c86232695e,cm/wf_gcp_cloud_md_get_zones.adoc
f89b09c3-7c1e-544e-9a2b-d767328a31bf,cm/wf_azure_cloud_create_we_paygo.adoc
1a6368d1-5468-5e55-ae2d-93fadc68f1b2,cm/wf_onprem_ontap_get_aggrs.adoc
f061a792-9185-5d37-b310-a4cd17222283,cm/wf_azure_ontap_delete_cifs.adoc
02aeeb71-f2f2-529b-a62e-a49ddb822a68,cm/wf_gcp_ontap_create_quote.adoc
d7a14e47-b510-519c-b7e9-a5e42472eacf,cm/wf_gcp_cloud_md_snapshot_policies.adoc
9405af52-7697-5407-bdb0-e61760497768,cm/wf_azure_cloud_md_get_vnets.adoc
656f64f3-49d8-5ce6-a713-a2650ddaaef8,cm/wf_gcp_ontap_create_vol_nfs.adoc
013a9628-c24b-57da-b2eb-b43fe1ebd88c,cm/api_ref_resources.adoc
c6d41669-afcd-5c83-a0f2-d3a633b20c8a,cm/wf_onprem_ontap_modify_volume.adoc
fde933bf-2119-5f0a-8d57-6193be6a5220,cm/wf_gcp_cloud_md_get_service_accounts.adoc
73ea4cc6-c07e-5557-86ba-4f5c532bc55d,cm/wf_azure_ontap_delete_aggr.adoc
196ce71a-5b9c-5077-a4c3-cbca66e531f7,cm/wf_aws_ontap_get_cifs.adoc
da9a5fc5-a68e-5f1c-9212-9ed2ebb14a7a,cm/wf_gcp_ontap_add_disks_aggr.adoc
460b5a03-e0a3-5d46-9f0e-f7f8efa7f071,cm/sidebar.yml
3fadfd89-88c6-5593-bd66-eb0f4c1175af,cm/cvo_deployment.adoc
c7d7eb51-822e-5da4-94d6-14bb5c2ae675,cm/wf_aws_cloud_md_get_regions.adoc
5ee81cab-63c7-53dc-96d8-a3dabea991ce,cm/wf_onprem_ontap_create_vol_iscsi.adoc
54e9fbfc-e98b-5665-b7b0-e6db4050f221,cm/wf_common_identity_create_nss_key.adoc
642f70da-3803-51d7-9d3a-1179af514349,cm/wf_aws_cloud_md_get_permutations.adoc
d67b6bc8-d381-52b7-9e89-46f4858b67ea,cm/wf_aws_cloud_md_get_route_tables.adoc
e75991be-413c-564e-84b8-1aa1c96ca13d,cm/wf_common_ontap_repl_create_repl.adoc
8d21cadd-3b8f-5145-bb37-5fc16cabd7d3,cm/wf_common_identity_get_supported_srv.adoc
7f467c53-f7ea-5851-9955-66db90ff94da,cm/wf_aws_ontap_get_aggrs.adoc
535fd6aa-f390-5252-b589-cafe7bd43c79,cm/wf_common_occm_attach_subscription.adoc
0b275913-947e-5e0c-bceb-e2b2e3929911,cm/wf_aws_ontap_get_igroups.adoc
5b3adb8c-6241-524a-84b2-ddac57149a28,cm/wf_onprem_flexgroup_ontap_create_vol.adoc
5f680fc1-56ea-5cf2-8f7b-6e2fbda30865,cm/wf_gcp_ontap_create_aggr.adoc
72bffe17-42b3-598d-ba36-4aedf5e0b4d9,cm/wf_gcp_ontap_modify_volume.adoc
5a1e2ab5-f670-5f97-acc9-b0ff669f723f,cm/wf_common_ontap_repl_get_ic_lifs.adoc
7dc07a54-4415-5e4d-b5bd-7b50384c739a,cm/wf_onprem_get_wes.adoc
73266505-0e63-5492-ae17-b4bb04689deb,cm/wf_common_ontap_repl_update_repl.adoc
3286217d-2c3a-50e1-9e48-51b7e56ccb78,cm/wf_common_identity_get_tenants.adoc
2a745f56-3178-529b-80d3-92d3b8e1b781,cm/wf_azure_ontap_modify_volume.adoc
e3a5cddb-637d-57c5-81ff-e9775cbadcbc,cm/wf_common_ontap_repl_get_rel_we_status.adoc
ee6f8d9a-e5c7-572b-8e85-977581c98c9a,cm/wf_aws_cloud_get_wes.adoc
28293b74-a133-5737-866e-141f424a7d0a,cm/wf_azure_ontap_get_aggrs.adoc
001a9ded-e1a2-50f6-bb16-c2304d57a8d6,cm/wf_aws_cloud_create_we_paygo.adoc
f5bc9bd1-3036-5ca9-8e93-7f68f0fa3dbe,cm/wf_aws_ontap_delete_volume.adoc
10385c69-e591-5197-9f82-21c46758891a,cm/wf_azure_ontap_get_cifs.adoc
ff4bcfbd-4b74-59a7-a5c2-01298057decd,cm/wf_aws_ontap_create_aggr.adoc
2748e37f-48b9-5e70-82c8-411e5a4fe50e,cm/wf_onprem_ontap_get_volumes.adoc
01721823-273e-5ff7-a5b6-5b4a70c4f8dd,cm/wf_gcp_cloud_create_we_byol.adoc
ae594a48-360a-5b33-9018-a4cc6c725fe6,cm/wf_gcp_ontap_get_igroups.adoc
47f03bab-a0da-5961-895f-e18ca91a5e36,cm/wf_gcp_ontap_create_vol_iscsi.adoc
0d3d7b23-1f6d-5978-a3f4-783452abfa5a,cm/wf_azure_ontap_create_vol_iscsi.adoc
e490e588-a42b-597e-8a06-225bc559b3ba,cm/wf_common_identity_get_provider_accounts.adoc
536641da-3c92-5c4c-8322-298736ffd089,cm/wf_aws_ontap_create_cifs.adoc
b2d923ce-70ec-5044-a220-9a7abdfe40a5,cm/wf_gcp_cloud_md_get_supported_features.adoc
63c5c691-81bf-5e09-8731-b4830f8ad0a4,cm/wf_common_ontap_repl_get_rel_status.adoc
c654933f-d713-5d4b-8fc8-32ab7717826f,cm/wf_gcp_ontap_get_volumes.adoc
c6c231d1-c53e-57a8-a2d6-c43785b3211c,cm/security.adoc
80ae9d96-fc23-549d-ab9e-fabdbca03479,cm/wf_gcp_ontap_get_cifs.adoc
3b860351-3a5a-570e-bcba-46fa69b64357,cm/wf_azure_cloud_md_get_availability_zones.adoc
17658abd-b397-538f-95ac-0ba2dfc4a1f3,cm/wf_gcp_ontap_get_aggrs.adoc
c353a492-d025-514f-ae29-b51b288c014f,cm/wf_gcp_cloud_md_get_instance_type_nosupport.adoc
b8fe1fc7-2d20-5873-82e2-2bfe7a1b579d,cm/wf_gcp_cloud_md_create_buckets.adoc
3dca218c-611d-56b3-97de-1989a071cbc9,cm/wf_aws_cloud_md_get_ebs_vol_types.adoc
ed8e4145-046b-5bb6-b433-47600954f204,cm/wf_common_identity_get_nss_key.adoc
d3ff14ab-49b5-5cce-b5b2-8528eb434b90,cm/wf_azure_ontap_create_quote.adoc
d0490213-eac5-57e2-8fc4-32df9d83d0e8,cm/wf_gcp_cloud_md_get_supported_tiers.adoc
bb4c8f49-90e5-577f-995c-4ee6a2b397e4,cm/wf_gcp_cloud_create_we_paygo.adoc
16528da5-2a30-5ed7-b832-550d48972236,cm/wf_onprem_discover_wes.adoc
2bc430fd-cb69-5dad-87b7-57efdeadceea,cm/wf_common_ontap_repl_get_we_schedules.adoc
bfb8b3ac-34fd-502f-a339-c9811e066284,cm/wf_azure_cloud_create_we_capacity.adoc
c11d049a-6141-50ef-ab94-8e5f1823856c,cm/wf_azure_cloud_create_we_byol.adoc
bb3fd3f5-2546-5aab-81f5-84468e68eab2,cm/wf_gcp_cloud_md_get_buckets.adoc
4835ae2f-12c8-5a1e-ae9f-1b2fb0911450,cm/your_api_call.adoc
02f9ac10-1d05-5c4d-b451-3e413bb3d883,cm/wf_common_ontap_md_get_snapmirror_policies.adoc
37f81da4-78db-507c-b256-4ac643bfb578,cm/wf_azure_cloud_get_wes.adoc
6d19dfec-c7e1-57f2-b887-e75df0362d6c,cm/wf_aws_ontap_create_quote.adoc
413edd93-2328-597b-9b77-290390f8c738,cm/overview.adoc
623e6eb0-b8e8-539e-9585-f719e295614a,cm/wf_aws_ontap_modify_volume.adoc
b5c73dd3-ad81-55fd-b5e2-3b89e66d5e40,cm/wf_aws_ontap_delete_cifs.adoc
e3aff07f-d7ef-522f-b654-37da21f09b59,cm/wf_azure_ontap_create_vol_cifs.adoc
9102d98b-633d-5a6a-a03d-7f368dd3e2f2,cm/wf_aws_cloud_add_capacity.adoc
14f3ef13-92d7-537b-a1c5-0faf4eee7d55,cm/wf_gcp_cloud_delete_we.adoc
e7a6b1ed-6cb3-5448-ad8e-21db75667abf,cm/wf_aws_cloud_md_get_key_pairs.adoc
d3354261-a3f4-587b-bd03-18b5504f2682,cm/wf_gcp_cloud_md_get_vpcs.adoc
5b6fd730-0b94-5581-b563-2e4348f46183,cm/wf_azure_cloud_md_get_permutations.adoc
d5168b3a-5e68-537f-ab78-9e538e968c6e,cm/wf_gcp_cloud_md_get_disk_types.adoc
3ca161cb-f8fc-54a3-a5e3-cfcd3f420608,cm/wf_azure_ontap_delete_volume.adoc
9564115e-7622-5595-bcee-f4c3e82c99f2,cm/wf_azure_ontap_get_volumes.adoc
37af880c-4482-56fa-a9c9-e38d0f909254,cm/wf_onprem_ontap_create_vol_nfs.adoc
bd34bed8-172e-50d5-9c1e-91edaab668c7,cm/wf_gcp_ontap_delete_volume.adoc
ee0db402-b845-5579-b2ba-3785462c2a5d,cm/wf_azure_cloud_md_get_packages.adoc
86d4e068-40c6-5bf4-b5d9-63d427535466,cm/wf_gcp_cloud_md_get_permutations.adoc
7cf7954c-fe75-5d2f-a73c-4c699e57ba85,cm/wf_common_identity_get_saas_mp.adoc
b201d596-9eb5-5a0c-8e01-2c8b6420e0dd,cm/wf_common_identity_delete_nss_key.adoc
a3805436-91ab-567d-b5f0-f53545ffd24e,cm/wf_common_ontap_repl_get_sm_rels.adoc
679f2122-1790-5901-a5f3-6c8b3a6b8e3f,cm/wf_azure_ontap_get_igroups.adoc
6eceac96-8779-5e8f-86e0-010fb630c2c8,cm/wf_gcp_cloud_get_wes.adoc
10bedf6a-c3ca-5de4-a94c-b3590cc422e3,cm/api_ref_definitions.adoc
c129e988-6d06-5a94-a89c-0f4e01cf8655,cm/wf_aws_cloud_create_we_byol.adoc
02e6f0d3-ebc4-5df8-b3bc-3917e1f7fb40,cm/wf_azure_cloud_md_get_storage_account_types.adoc
a55d0410-7fce-5692-8b63-6333d2a94a23,cm/wf_azure_cloud_delete_we.adoc
3106f6d3-95c4-5bcf-bebe-1f887e3bb209,cm/wf_aws_ontap_delete_aggr.adoc
5f83716e-f51a-5e2f-ac95-81056d2aa824,cm/prepare.adoc
7cd2632b-e50c-5f85-9c9a-eef378ee53be,cm/wf_aws_ontap_create_vol_iscsi.adoc
01fd7423-3b96-50b5-b3e1-93248e3ebb42,cm/wf_gcp_cloud_md_get_network_requirements.adoc
e00a62cc-f52e-58db-9fee-0111337dc847,cm/wf_onprem_ontap_get_cifs.adoc
6e517c41-9dc1-5016-96d6-58a63258539a,cm/wf_gcp_cloud_md_get_tag_keys.adoc
d4e31208-e79a-58b3-8859-2fec71196576,cm/wf_gcp_cloud_md_get_projects.adoc
641b5ec6-e852-51fc-8a7d-0faa8998bc5e,cm/wf_common_occm_get_task.adoc
23c76472-3cd3-5577-9909-2ba3c7c2db3b,cm/wf_aws_ontap_add_disks_aggr.adoc
a394f14e-8991-5220-8e54-95266f0778f9,cm/wf_azure_ontap_create_aggr.adoc
2835cdd0-c88a-5fa5-ad2a-7273cc0ed685,cm/wf_aws_ontap_create_vol_cifs.adoc
6c6f638d-8da0-5927-bfdd-a7d13c2ec641,cm/wf_aws_ontap_create_vol_nfs.adoc
8427b04b-a553-548f-93cc-95aca281d6f4,cm/wf_aws_cloud_create_we_capacity.adoc
e9138f81-9e9f-5232-9302-4d112331e647,cm/api_reference.adoc
deb1af66-f302-5845-ac3f-1e9212748f1e,cm/wf_gcp_ontap_delete_aggr.adoc
cdeac250-1166-5d9d-ab7f-babf3ab2e46b,cm/wf_gcp_cloud_create_we_capacity.adoc
325c6d57-3040-5ccf-a166-b9d7af077221,cm/wf_aws_cloud_delete_we.adoc
dbd9ceab-7d2e-5ec3-b2a7-58b0e8e00325,cm/wf_aws_cloud_md_get_packages.adoc
3e95424e-f39d-5c3b-819d-49971ef63e53,cm/wf_common_ontap_repl_delete_repl.adoc
9b0276cd-cd0f-50f7-8857-866dc3f0ecec,cm/wf_gcp_cloud_md_get_encryption_keys.adoc
0e285205-4978-5fb4-8d2d-80b224435710,cm/wf_gcp_cloud_md_get_regions.adoc
d5476e68-25e6-5b80-bef3-352b9a805d35,cm/wf_onprem_before.adoc
e6aa2774-3fb7-570e-bb19-d39e37353e25,cm/wf_gcp_ontap_create_vol_cifs.adoc
c280e4f9-cb29-504a-81e8-65ae3304428d,cm/wf_aws_cloud_md_create_account.adoc
8c806136-2bed-5b95-b07e-697109058c33,cm/workflow_processes.adoc
a6321bc9-5b5c-51fc-979a-b462e4f49782,cm/wf_common_before.adoc
c896171e-f2c7-59cd-bf17-80343eb17bca,cm/wf_common_identity_get_nss_keys.adoc
3ad64923-6809-5284-89c8-f4fdc72e09c9,cm/wf_cvo_before.adoc
13bdd188-d93f-5a4a-887d-66f5c988e91b,cm/wf_gcp_ontap_delete_cifs.adoc
708bee1b-3082-534e-84a6-d0b20aa29a8f,cm/wf_azuregcp_ontap_create_aggr.adoc
9bbea5f6-4932-542b-a5de-de74cf65e6db,cm/wf_common_ontap_md_get_snapmirror_svm_policies.adoc
bce69d7f-9617-5bef-bdac-fd8ca81173d3,cm/wf_gcp_cloud_md_get_packages.adoc
c47e53f9-b9cf-587e-89cd-b5224e995dea,cm/wf_azure_ontap_create_cifs.adoc
e1b28e9b-ff64-5afe-9a55-af22022d4899,cm/wf_aws_cloud_md_get_vpcs.adoc
f0761e2a-18c5-566c-8766-6689d4b23bcc,cm/wf_azure_cloud_md_get_regions.adoc
8e224de1-7186-5298-abcd-2c59fdfe7b2d,cm/wf_onprem_ontap_delete_volume.adoc
